Waiting for 2018 AirNow fetch to complete...
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-09-25. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-09-26. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-09-27. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-09-28. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-09-29. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-09-30. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-10-01. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-10-02. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-10-03. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-10-04. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-10-05. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-10-06. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-10-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-10-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-10-09. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-10-10. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-10-11. Skipping.
Request failed for Fresno on 2019-11-04: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2019-11-06: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2019-11-07: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2019-11-08: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2019-11-08T00&endDate=2019-11-08T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2019-11-09: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Fresno on 2019-11-10: 504 Server Error: Gateway Time-out for url: https://www.airnowapi.org/aq/data/?startDate=2019-11-10T00&endDate=2019-11-10T23&parameters=PM25&BBOX=-119.90339860455649%2C36.5085544732413%2C-119.40339860455649%2C37.0085544732413&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for Fresno on 2019-11-11: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Fetching AirNow for Kern
Fetching AirNow for Kings
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-02-25. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-02-26. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-02-27. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-02-28. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-01. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-02. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-03. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-04. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-05. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-06. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-09. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-10. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-11. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-12. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-13. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-14. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-15. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-16. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-17. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-18. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-19. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-20. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-21. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2019-03-22. Skipping.
Fetching AirNow for Madera
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-05. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-06. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-09. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-10. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-11. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-12. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-13. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-14. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-15. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-16. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2019-08-17. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
